id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_student_student,access.student,model_student,group_school_management_student,1,0,0,0
access_student_teacher,access.student,model_student,group_school_management_teacher,1,1,0,0
access_student_staff,access.student,model_student,group_school_management_staff,1,1,1,1

access_school_class_student,access.school.class,model_school_class,group_school_management_student,1,0,0,0
access_school_class_teacher,access.school.class,model_school_class,group_school_management_teacher,1,0,0,0
access_school_class_staff,access.school.class,model_school_class,group_school_management_staff,1,1,1,1

access_school_department_student,access.school.department,model_school_department,group_school_management_student,1,0,0,0
access_school_department_teacher,access.school.department,model_school_department,group_school_management_teacher,1,0,0,0
access_school_department_staff,access.school.department,model_school_department,group_school_management_staff,1,1,1,1

access_school_subject_student,access.school.subject,model_school_subject,group_school_management_student,1,0,0,0
access_school_subject_teacher,access.school.subject,model_school_subject,group_school_management_teacher,1,0,0,0
access_school_subject_staff,access.school.subject,model_school_subject,group_school_management_staff,1,1,1,1

access_school_academic_year_student,access.school.academic.year,model_school_academic_year,group_school_management_student,1,0,0,0
access_school_academic_year_teacher,access.school.academic.year,model_school_academic_year,group_school_management_teacher,1,0,0,0
access_school_academic_year_staff,access.school.academic.year,model_school_academic_year,group_school_management_staff,1,1,1,1

access_school_partner_student,access.school.partner,base.model_res_partner,group_school_management_student,1,1,0,0
access_school_partner_teacher,access.school.partner,base.model_res_partner,group_school_management_teacher,1,1,1,1
access_school_partner_staff,access.school.partner,base.model_res_partner,group_school_management_staff,1,1,1,1

access_school_users_student,access.school.partner,base.model_res_users,group_school_management_student,1,1,0,0
access_school_users_teacher,access.school.partner,base.model_res_users,group_school_management_teacher,1,1,1,1
access_school_users_staff,access.school.partner,base.model_res_users,group_school_management_staff,1,1,1,1

access_school_club_student,access.school.club,model_school_club,group_school_management_student,1,0,0,0
access_school_club_teacher,access.school.club,model_school_club,group_school_management_teacher,1,0,0,0
access_school_club_staff,access.school.club,model_school_club,group_school_management_staff,1,1,1,1

access_student_leave_student,access.student.leave,model_student_leave,group_school_management_student,1,1,1,1
access_student_leave_teacher,access.student.leave,model_student_leave,group_school_management_teacher,1,1,1,1
access_student_leave_staff,access.student.leave,model_student_leave,group_school_management_staff,1,1,1,1

access_school_exam_student,access.school_exam,model_school_exam,group_school_management_student,1,0,0,0
access_school_exam_teacher,access.school_exam,model_school_exam,group_school_management_teacher,1,1,1,1
access_school_exam_staff,access.school_exam,model_school_exam,group_school_management_staff,1,1,1,1

access_school_exam_paper_student,access.school.exam_paper,model_school_exam_paper,group_school_management_student,1,0,0,0
access_school_exam_paper_teacher,access.school.exam_paper,model_school_exam_paper,group_school_management_teacher,1,1,1,1
access_school_exam_paper_staff,access.school.exam_paper,model_school_exam_paper,group_school_management_staff,1,1,1,1

school_management.access_event_report_wizard,access_event_report_wizard,school_management.model_event_report_wizard,base.group_user,1,1,1,1
school_management.access_leave_report_wizard,access_leave_report_wizard,school_management.model_leave_report_wizard,base.group_user,1,1,1,1
school_management.access_exam_report_wizard,access_exam_report_wizard,school_management.model_exam_report_wizard,base.group_user,1,1,1,1
school_management.access_club_report_wizard,access_club_report_wizard,school_management.model_club_report_wizard,base.group_user,1,1,1,1
school_management.access_student_report_wizard,access_student_report_wizard,school_management.model_student_report_wizard,base.group_user,1,1,1,1
